,NAME,ACCOUNTNAME__C,ACCOUNTNUMBER__C,SALESAREANAME__C,SHOPPINGCART__C,url,PAYMENTPAGEURL__C,ec_cube
0,SA00485650,00110000011xdBDAAY,SP00774402,ハッピ�名刺 �PC�,EC-CUBE,http://happy-meishi.com,,
1,SA00493595,0011000000WweZfAAJ,SP00731217,五彩堂�PC・スマ�,EC-CUBE,http://www.gosaido.co.jp/,,EC-CUBE
2,SA00493958,00110000013EvL0AAK,SP00775808,Beauty-Glad�PC・スマ�・フィーチャーフォン�,EC-CUBE,https://beauty-glad.jp/,,
3,SA00475332,0011000000qP5x9AAC,SP00746914,トノタウン�PC),EC-CUBE,http://tonotown.jp,,
4,SA00474246,0011000000oggGEAAY,SP00745424,総健美�PC、スマ�、フィーチャーフォン�,EC-CUBE,http://www.soukenbisya.com,,
5,SA00474596,0011000000p9QOgAAM,SP00745580,「DEA」�_式通販サイト�PC、スマ�,EC-CUBE,http://dea.co.jp,,EC-CUBE
6,SA00474297,0011000000IamGzAAJ,SP00647101,ALICIA Online Store�PC、スマ�,EC-CUBE,http://alicia-online.jp,,
7,SA00491472,00110000015GbUuAAK,SP00792608,オフィスガーッ�　�PC・スマ�・フィーチャーフォン�,EC-CUBE,http://www.officegarden.net,,EC-CUBE
8,SA00474373,0011000000p6uMLAAY,SP00745468,スパ�クオンラインショーPC、スマ�、フィーチャーフォン�,EC-CUBE,http://shop.jspark.com,,EC-CUBE
9,SA00479231,0011000000ucaZ1AAI,SP00750614,ドクター・ウォーター　パ�トナーズウェブショーPC・スマ�,EC-CUBE,http://dr.meisui-tabibito.com/login/,,
10,SA00509916,0015F000019K2foQAC,SP00821370,マッスルエレメンダ��PC・スマ�,EC-CUBE,http://muscle-elements.jp/user_data/hmb.php,,EC-CUBE
11,SA00479246,0011000000udUfsAAE,SP00751858,茶庵はかた珈琲ネットショ�　�PC・スマ�,EC-CUBE,http://hakatacoffee.com,,
12,SA00479251,0011000000jtBapAAE,SP00740134,あんしんあんぜん総合研究所�PC、スマ�,EC-CUBE,http://anshin-anzen-laboratory.com/shop/,,EC-CUBE
13,SA00479241,0011000000Ww0NBAAZ,SP00724882,キレイア�ラボ本店�PC・スマ�,EC-CUBE,http://kirei-up-labo2.com,,
14,SA00474537,0011000000p8VcJAAU,SP00745553,ニコストップ�PC、スマ�,EC-CUBE,http://www.nicostop.jp,,
15,SA00474537,0011000000p8VcJAAU,SP00745553,ニコストップ�PC、スマ�,EC-CUBE,http://www.nicostop.jp,,
16,SA00477150,0011000000sYs83AAC,SP00748780,ニコストップ�PC・スマ�・フィーチャーフォン�,EC-CUBE,http://www.nicostop.jp,,
17,SA00477150,0011000000sYs83AAC,SP00748780,ニコストップ�PC・スマ�・フィーチャーフォン�,EC-CUBE,http://www.nicostop.jp,,
18,SA00474535,0011000000p8VcJAAU,SP00745553,エンジェルア�p001�PC、スマ�、フィーチャーフォン�,EC-CUBE,http://g-cosme.net/product/view/angls/p001,,
